
CREATE TABLE IF NOT EXISTS pokemons (ID INTEGER, Name TEXT, Height REAL, Weight REAL, Type_1 TEXT, Type_2 TEXT, Hp INTEGER, Attack INTEGER, Defense INTEGER, Sp_Attack INTEGER, Sp_Defense INTEGER, Speed INTEGER, Image_url VARCHAR(200));
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (1,'bulbasaur',0.7,6.9,'Grass','Poison',45,49,49,65,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (225,'delibird',0.9,16.0,'Ice','Flying',45,55,45,65,45,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/225.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (226,'mantine',2.1,220.0,'Water','Flying',85,40,70,80,140,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/226.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (227,'skarmory',1.7,50.5,'Steel','Flying',65,80,140,40,70,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/227.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (228,'houndour',0.6,10.8,'Dark','Fire',45,60,30,80,50,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/228.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (229,'houndoom',1.4,35.0,'Dark','Fire',75,90,50,110,80,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/229.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (230,'kingdra',1.8,152.0,'Water','Dragon',75,95,95,95,95,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/230.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (231,'phanpy',0.5,33.5,'Ground','none',90,60,60,40,40,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/231.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (232,'donphan',1.1,120.0,'Ground','none',90,120,120,60,60,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/232.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (233,'porygon2',0.6,32.5,'Normal','none',85,80,90,105,95,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/233.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (234,'stantler',1.4,71.2,'Normal','none',73,95,62,85,65,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/234.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (235,'smeargle',1.2,58.0,'Normal','none',55,20,35,20,45,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/235.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (236,'tyrogue',0.7,21.0,'Fighting','none',35,35,35,35,35,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/236.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (237,'hitmontop',1.4,48.0,'Fighting','none',50,95,95,35,110,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/237.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (238,'smoochum',0.4,6.0,'Ice','Psychic',45,30,15,85,65,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/238.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (239,'elekid',0.6,23.5,'Electric','none',45,63,37,65,55,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/239.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (240,'magby',0.7,21.4,'Fire','none',45,75,37,70,55,83,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/240.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (241,'miltank',1.2,75.5,'Normal','none',95,80,105,40,70,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/241.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (242,'blissey',1.5,46.8,'Normal','none',255,10,10,75,135,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/242.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (243,'raikou',1.9,178.0,'Electric','none',90,85,75,115,100,115,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/243.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (244,'entei',2.1,198.0,'Fire','none',115,115,85,90,75,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/244.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (245,'suicune',2.0,187.0,'Water','none',100,75,115,90,115,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/245.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (246,'larvitar',0.6,72.0,'Rock','Ground',50,64,50,45,50,41,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/246.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (247,'pupitar',1.2,152.0,'Rock','Ground',70,84,70,65,70,51,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/247.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (248,'tyranitar',2.0,202.0,'Rock','Dark',100,134,110,95,100,61,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/248.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (249,'lugia',5.2,216.0,'Psychic','Flying',106,90,130,90,154,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/249.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (250,'ho-oh',3.8,199.0,'Fire','Flying',106,130,90,110,154,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/250.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (251,'celebi',0.6,5.0,'Psychic','Grass',100,100,100,100,100,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/251.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (252,'treecko',0.5,5.0,'Grass','none',40,45,35,65,55,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/252.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (253,'grovyle',0.9,21.6,'Grass','none',50,65,45,85,65,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/253.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (254,'sceptile',1.7,52.2,'Grass','none',70,85,65,105,85,120,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/254.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (255,'torchic',0.4,2.5,'Fire','none',45,60,40,70,50,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/255.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (256,'combusken',0.9,19.5,'Fire','Fighting',60,85,60,85,60,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/256.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (257,'blaziken',1.9,52.0,'Fire','Fighting',80,120,70,110,70,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/257.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (258,'mudkip',0.4,7.6,'Water','none',50,70,50,50,50,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/258.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (259,'marshtomp',0.7,28.0,'Water','Ground',70,85,70,60,70,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/259.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (260,'swampert',1.5,81.9,'Water','Ground',100,110,90,85,90,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/260.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (261,'poochyena',0.5,13.6,'Dark','none',35,55,35,30,30,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/261.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (262,'mightyena',1.0,37.0,'Dark','none',70,90,70,60,60,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/262.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (263,'zigzagoon',0.4,17.5,'Normal','none',38,30,41,30,41,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/263.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (264,'linoone',0.5,32.5,'Normal','none',78,70,61,50,61,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/264.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (265,'wurmple',0.3,3.6,'Bug','none',45,45,35,20,30,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/265.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (266,'silcoon',0.6,10.0,'Bug','none',50,35,55,25,25,15,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/266.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (267,'beautifly',1.0,28.4,'Bug','Flying',60,70,50,100,50,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/267.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (268,'cascoon',0.7,11.5,'Bug','none',50,35,55,25,25,15,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/268.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (269,'dustox',1.2,31.6,'Bug','Poison',60,50,70,50,90,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/269.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (270,'lotad',0.5,2.6,'Water','Grass',40,30,30,40,50,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/270.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (271,'lombre',1.2,32.5,'Water','Grass',60,50,50,60,70,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/271.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (272,'ludicolo',1.5,55.0,'Water','Grass',80,70,70,90,100,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/272.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (273,'seedot',0.5,4.0,'Grass','none',40,40,50,30,30,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/273.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (274,'nuzleaf',1.0,28.0,'Grass','Dark',70,70,40,60,40,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/274.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (275,'shiftry',1.3,59.6,'Grass','Dark',90,100,60,90,60,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/275.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (276,'taillow',0.3,2.3,'Normal','Flying',40,55,30,30,30,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/276.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (277,'swellow',0.7,19.8,'Normal','Flying',60,85,60,75,50,125,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/277.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (278,'wingull',0.6,9.5,'Water','Flying',40,30,30,55,30,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/278.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (279,'pelipper',1.2,28.0,'Water','Flying',60,50,100,95,70,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/279.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (280,'ralts',0.4,6.6,'Psychic','Fairy',28,25,25,45,35,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/280.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (281,'kirlia',0.8,20.2,'Psychic','Fairy',38,35,35,65,55,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/281.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (282,'gardevoir',1.6,48.4,'Psychic','Fairy',68,65,65,125,115,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (283,'surskit',0.5,1.7,'Bug','Water',40,30,32,50,52,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/283.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (284,'masquerain',0.8,3.6,'Bug','Flying',70,60,62,100,82,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (285,'shroomish',0.4,4.5,'Grass','none',60,40,60,40,60,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/285.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (286,'breloom',1.2,39.2,'Grass','Fighting',60,130,80,60,60,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (287,'slakoth',0.8,24.0,'Normal','none',60,60,60,35,35,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/287.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (288,'vigoroth',1.4,46.5,'Normal','none',80,80,80,55,55,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/288.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (289,'slaking',2.0,130.5,'Normal','none',150,160,100,95,65,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/289.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (290,'nincada',0.5,5.5,'Bug','Ground',31,45,90,30,30,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/290.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (291,'ninjask',0.8,12.0,'Bug','Flying',61,90,45,50,50,160,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (292,'shedinja',0.8,1.2,'Bug','Ghost',1,90,45,30,30,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (293,'whismur',0.6,16.3,'Normal','none',64,51,23,51,23,28,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/293.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (294,'loudred',1.0,40.5,'Normal','none',84,71,43,71,43,48,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/294.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (295,'exploud',1.5,84.0,'Normal','none',104,91,63,91,73,68,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/295.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (296,'makuhita',1.0,86.4,'Fighting','none',72,60,30,20,30,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/296.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (297,'hariyama',2.3,253.8,'Fighting','none',144,120,60,40,60,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/297.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (298,'azurill',0.2,2.0,'Normal','Fairy',50,20,40,20,40,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/298.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (299,'nosepass',1.0,97.0,'Rock','none',30,45,135,45,90,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/299.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (300,'skitty',0.6,11.0,'Normal','none',50,45,45,35,35,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/300.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (301,'delcatty',1.1,32.6,'Normal','none',70,65,65,55,55,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/301.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (302,'sableye',0.5,11.0,'Dark','Ghost',50,75,75,65,65,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (303,'mawile',0.6,11.5,'Steel','Fairy',50,85,85,55,55,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (304,'aron',0.4,60.0,'Steel','Rock',50,70,100,40,40,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (305,'lairon',0.9,120.0,'Steel','Rock',60,90,140,50,50,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/305.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (306,'aggron',2.1,360.0,'Steel','Rock',70,110,180,60,60,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (307,'meditite',0.6,11.2,'Fighting','Psychic',30,40,55,40,55,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/307.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (308,'medicham',1.3,31.5,'Fighting','Psychic',60,60,75,60,75,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (309,'electrike',0.6,15.2,'Electric','none',40,45,40,65,40,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/309.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (310,'manectric',1.5,40.2,'Electric','none',70,75,60,105,60,105,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (311,'plusle',0.4,4.2,'Electric','none',60,50,40,85,75,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (312,'minun',0.4,4.2,'Electric','none',60,40,50,75,85,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png');
